Registration Valid Date,Vehicle Name
2020-01-01,Toyota Prius Prime
2018-01-01,Toyota Prius Prime
2018-01-01,BMW 3-Series Plug in
2019-01-01,Toyota Prius Prime
2020-01-01,Chevrolet Bolt EV
2017-01-01,BMW i3
2020-01-01,Tesla Model X
2020-01-01,Tesla Model Y
2020-01-01,Ford Fusion Energi
2018-01-01,Tesla Model X
2020-01-01,Land Rover Range Rover Plug In
2020-01-01,Toyota Prius Plug-in
2018-01-01,Nissan Leaf
2015-01-01,Tesla Model S
2017-01-01,Ford Focus EV
2017-01-01,Chevrolet Volt
2019-01-01,Hyundai Ioniq EV
2017-01-01,Ford C-Max Energi
2017-01-01,Smart forTwo EV
2012-01-01,Toyota Prius Plug-in
2018-01-01,Tesla Model 3
2020-01-01,Toyota Prius Prime
2020-01-01,Toyota Prius Plug-in
2020-01-01,Tesla Model 3
2020-01-01,Tesla Model S
2017-01-01,BMW 5-Series Plug in
2013-01-01,Toyota RAV4 EV
2018-01-01,Chevrolet Volt
2020-01-01,Toyota Prius Plug-in
2020-01-01,Ford Fusion Energi
2014-01-01,Toyota Prius Plug-in
2016-01-01,Ford C-Max Energi
2014-01-01,Nissan Leaf
2017-01-01,Tesla Model S
2019-01-01,Ford Fusion Energi
2019-01-01,Toyota Prius Prime
2019-01-01,BMW i3
2018-01-01,Chevrolet Volt
2018-01-01,Chevrolet Volt
2017-01-01,Chevrolet Volt
2019-01-01,Chevrolet Volt
2018-01-01,Chevrolet Volt
2015-01-01,Chevrolet Volt
2018-01-01,Tesla Model 3
2017-01-01,Hyundai Sonata Plug In
2018-01-01,Honda Fit EV
2020-01-01,Chrysler Pacifica
2012-01-01,Nissan Leaf
2019-01-01,Toyota Prius Plug-in
2018-01-01,Ford Fusion Energi
2014-01-01,Tesla Model S
2020-01-01,Volkswagen e-Golf
2018-01-01,Toyota Prius Plug-in
2018-01-01,Chrysler Pacifica
2016-01-01,Nissan Leaf
2019-01-01,Kia Niro Plug In
2020-01-01,Chevrolet Bolt EV
2014-01-01,Ford C-Max Energi
2020-01-01,Audi A3 Plug In
2020-01-01,Subaru Crosstrek Hybrid
2019-01-01,Tesla Model S
2020-01-01,Toyota Prius Prime
2020-01-01,Tesla Model S
2018-01-01,Tesla Model S
2018-01-01,Tesla Model S
2017-01-01,Chevrolet Bolt EV
2018-01-01,Chevrolet Bolt EV
2014-01-01,Ford Focus EV
2018-01-01,Chevrolet Volt
2019-01-01,Mercedes GLC 350e Hybrid
2019-01-01,Ford C-Max Energi
2019-01-01,Tesla Model 3
2017-01-01,Chevrolet Bolt EV
2019-01-01,Ford Focus EV
2019-01-01,BMW 5-Series Plug in
2016-01-01,Toyota Prius Plug-in
2018-01-01,BMW i3 REx
2020-01-01,Toyota Prius Prime
2017-01-01,Tesla Model S
2020-01-01,Chevrolet Volt
2018-01-01,Tesla Model X
2019-01-01,Tesla Model 3
2020-01-01,Tesla Model 3
2019-01-01,Toyota Prius Plug-in
2014-01-01,Toyota Prius Plug-in
2019-01-01,Tesla Model S
2016-01-01,Nissan Leaf
2018-01-01,Chevrolet Volt
2016-01-01,Audi e-tron Sportback
2017-01-01,BMW 3-Series Plug in
2015-01-01,Chevrolet Spark
2014-01-01,Tesla Model S
2015-01-01,Tesla Model S
2018-01-01,Volkswagen e-Golf
2020-01-01,Chevrolet Volt
2014-01-01,Tesla Model S
2019-01-01,Chevrolet Volt
2016-01-01,Nissan Leaf
2012-01-01,Chevrolet Volt
2018-01-01,Toyota Prius Plug-in
2018-01-01,Tesla Model 3
2016-01-01,Ford Focus EV
2018-01-01,Nissan Leaf
2020-01-01,Ford C-Max Energi
2013-01-01,Toyota Prius Plug-in
2019-01-01,Tesla Model 3
2020-01-01,Toyota Prius Prime
2016-01-01,Smart forTwo EV
2020-01-01,Chevrolet Bolt EV
2016-01-01,Chevrolet Volt
2018-01-01,Ford Fusion Energi
2015-01-01,Chevrolet Spark
2020-01-01,Toyota Prius Prime
2018-01-01,Ford Fusion Energi
2018-01-01,Tesla Model S
2020-01-01,Tesla Model Y
2017-01-01,Nissan Leaf
2020-01-01,Toyota Prius Prime
2016-01-01,Ford C-Max Energi
2016-01-01,Chevrolet Volt
2018-01-01,BMW 5-Series Plug in
2019-01-01,Toyota Prius Prime
2020-01-01,BMW 5-Series Plug in
2018-01-01,Ford C-Max Energi
2020-01-01,Tesla Model 3
2020-01-01,Chevrolet Volt
2019-01-01,Tesla Model S
2020-01-01,Volkswagen e-Golf
2018-01-01,Chevrolet Volt
2019-01-01,Tesla Model S
2017-01-01,Ford C-Max Energi
2017-01-01,Tesla Model X
2017-01-01,Ford Ranger
2017-01-01,Toyota Prius Prime
2020-01-01,Toyota Prius Prime
2018-01-01,Tesla Model X
2019-01-01,Toyota Prius Plug-in
2019-01-01,Chevrolet Volt
2019-01-01,Honda Clarity Plug In
2011-01-01,Nissan Leaf
2018-01-01,Honda Clarity Plug In
2020-01-01,Audi A3 Plug In
2019-01-01,Chevrolet Spark
2019-01-01,Honda Clarity Plug In
2020-01-01,Tesla Model S
2019-01-01,Tesla Model S
2018-01-01,Chevrolet Volt
2017-01-01,Tesla Model S
2017-01-01,Tesla Model S
2016-01-01,Tesla Model S
2016-01-01,Nissan Leaf
2016-01-01,Fiat 500e
2013-01-01,Chevrolet Volt
2018-01-01,Ford Fusion Energi
2019-01-01,Ford Focus EV
2020-01-01,Chevrolet Volt
2020-01-01,Kia Optima Plug In
2020-01-01,Tesla Model 3
2018-01-01,Toyota Prius Plug-in
2020-01-01,Toyota Prius Prime
2018-01-01,Hyundai Ioniq EV
2019-01-01,Nissan Leaf
2016-01-01,Fiat 500e
2018-01-01,Mercedes B-Class Electric
2018-01-01,Tesla Model X
2016-01-01,Chevrolet Volt
2019-01-01,Chevrolet Volt
2019-01-01,Tesla Model 3
2019-01-01,Ford Fusion Energi
2020-01-01,Tesla Model X
2019-01-01,Chevrolet Spark
2019-01-01,Toyota Prius Prime
2020-01-01,BMW i3 REx
2014-01-01,Toyota RAV4 EV
2019-01-01,Honda Clarity Plug In
2017-01-01,Ford Focus EV
2018-01-01,Tesla Model 3
2014-01-01,Ford Focus EV
2020-01-01,Tesla Model 3
2017-01-01,BMW i8
2019-01-01,Ford C-Max Energi
2019-01-01,Nissan Leaf
2017-01-01,Fiat 500e
2018-01-01,Tesla Model 3
2020-01-01,Kia Niro Plug In
2018-01-01,Toyota Prius Prime
2018-01-01,BMW 5-Series Plug in
2018-01-01,Tesla Model 3
2019-01-01,Tesla Model 3
2018-01-01,Ford C-Max Energi
2018-01-01,Fisker Karma
2018-01-01,Chevrolet Bolt EV
2017-01-01,Nissan Leaf
2018-01-01,BMW i3 REx
2017-01-01,Toyota Prius Plug-in
2016-01-01,Toyota Prius Plug-in
2016-01-01,Fiat 500e
2017-01-01,BMW i3
2019-01-01,Tesla Model 3
2017-01-01,Nissan Leaf
2018-01-01,Volkswagen e-Golf
2020-01-01,Honda Clarity Plug In
2020-01-01,Tesla Model S
2015-01-01,Chevrolet Volt
2017-01-01,Nissan Leaf
2019-01-01,Chevrolet Bolt EV
2017-01-01,Chevrolet Volt
2016-01-01,Fiat 500e
2016-01-01,Toyota Prius Plug-in
2017-01-01,Tesla Model S
2014-01-01,Smart forTwo EV
2019-01-01,Ford Fusion Energi
2019-01-01,Tesla Model 3
2019-01-01,Volkswagen e-Golf
2016-01-01,Nissan Leaf
2018-01-01,Tesla Model S
2018-01-01,Tesla Model 3
2018-01-01,Tesla Model X
2015-01-01,Tesla Roadster
2014-01-01,Tesla Model S
2016-01-01,BMW i3
2020-01-01,Tesla Model 3
2020-01-01,Toyota Prius Plug-in
2018-01-01,Tesla Model 3
2018-01-01,Tesla Model 3
2019-01-01,BMW i3 REx
2019-01-01,Chevrolet Volt
2017-01-01,Chevrolet Volt
2020-01-01,Honda Clarity Plug In
2019-01-01,Tesla Model 3
2017-01-01,BMW i3
2020-01-01,Tesla Model 3
2013-01-01,Toyota Prius Plug-in
2020-01-01,Tesla Model 3
2019-01-01,Toyota Prius Plug-in
2020-01-01,Ford Fusion Energi
2019-01-01,Tesla Model S
2020-01-01,BMW X5
2018-01-01,Fiat 500e
2019-01-01,BMW i3
2015-01-01,Chevrolet Volt
2018-01-01,Mercedes C350e Plug In
2019-01-01,Audi e-tron Sportback
2015-01-01,Smart forTwo EV
2017-01-01,Tesla Model S
2019-01-01,Tesla Model X
2017-01-01,Nissan Leaf
2018-01-01,Chevrolet Volt
2016-01-01,Toyota Prius Plug-in
2015-01-01,Tesla Model S
2018-01-01,Ford C-Max Energi
2018-01-01,Toyota Prius Plug-in
2017-01-01,Porsche Cayenne S E-Hybrid
2020-01-01,Tesla Model S
2016-01-01,Tesla Model S
2019-01-01,BMW i3
2019-01-01,Tesla Model 3
2020-01-01,Volkswagen e-Golf
2018-01-01,Tesla Model 3
2017-01-01,BMW i3
2014-01-01,Nissan Leaf
2018-01-01,Nissan Leaf
2015-01-01,Chevrolet Volt
2020-01-01,Chevrolet Volt
2020-01-01,BMW 5-Series Plug in
2019-01-01,Nissan Leaf
2020-01-01,Chevrolet Volt
2015-01-01,Fiat 500e
2015-01-01,Tesla Model S
2020-01-01,Tesla Model X
2020-01-01,Fiat 500e
2019-01-01,Smart forTwo EV
2020-01-01,Chevrolet Volt
2017-01-01,Ford Fusion Energi
2019-01-01,Tesla Model X
2015-01-01,Ford C-Max Energi
2014-01-01,Toyota Prius Plug-in
2019-01-01,Tesla Model S
2018-01-01,Tesla Model S
2020-01-01,Toyota RAV4 EV
2019-01-01,Tesla Model 3
2018-01-01,Chevrolet Bolt EV
2019-01-01,Toyota Prius Prime
2020-01-01,Tesla Model 3
2020-01-01,Chevrolet Volt
2020-01-01,Audi A3 Plug In
2020-01-01,Chevrolet Volt
2018-01-01,Volkswagen e-Golf
2017-01-01,Tesla Model X
2020-01-01,Chevrolet Bolt EV
2020-01-01,Chevrolet Volt
2019-01-01,Audi e-tron Sportback
2018-01-01,Chevrolet Bolt EV
2019-01-01,Chevrolet Volt
2019-01-01,Hyundai Sonata Plug In
2018-01-01,Nissan Leaf
2020-01-01,BMW 5-Series Plug in
2016-01-01,Tesla Model S
2020-01-01,Tesla Model X
2015-01-01,Ford Fusion Energi
2015-01-01,Toyota Prius Plug-in
2020-01-01,Tesla Model 3
2018-01-01,Fiat 500e
2017-01-01,Mercedes B-Class Electric
2019-01-01,Tesla Model 3
2020-01-01,Tesla Model 3
2017-01-01,Toyota Prius Plug-in
2017-01-01,Chevrolet Volt
2018-01-01,Fiat 500e
2018-01-01,Tesla Model 3
2020-01-01,Tesla Model Y
2018-01-01,Mitsubishi Outlander Plug In
2019-01-01,Toyota Prius Prime
2017-01-01,Nissan Leaf
2019-01-01,Tesla Model S
2020-01-01,Tesla Model 3
2020-01-01,BMW 5-Series Plug in
2017-01-01,Chevrolet Bolt EV
2019-01-01,Honda Clarity Plug In
2020-01-01,Chrysler Pacifica
2017-01-01,Toyota Prius Plug-in
2019-01-01,Tesla Model X
2018-01-01,Nissan Leaf
2019-01-01,Toyota Prius Prime
2019-01-01,Chevrolet Volt
2016-01-01,Tesla Model S
2015-01-01,Volkswagen e-Golf
2019-01-01,Volkswagen e-Golf
2016-01-01,Tesla Model S
2020-01-01,Ford C-Max Energi
2014-01-01,Toyota Prius Plug-in
2020-01-01,Chevrolet Volt
2019-01-01,Toyota Prius Plug-in
2019-01-01,Volkswagen e-Golf
2019-01-01,Ford Fusion Energi
2019-01-01,Tesla Model S
2019-01-01,Tesla Model S
2020-01-01,Toyota Prius Plug-in
2019-01-01,Toyota Prius Prime
2020-01-01,Toyota Prius Plug-in
2020-01-01,Tesla Model 3
2019-01-01,Tesla Model S
2020-01-01,Tesla Model 3
2020-01-01,Chevrolet Bolt EV
2017-01-01,Ford Focus EV
2020-01-01,Audi A3 Plug In
2012-01-01,Nissan Leaf
2020-01-01,Mitsubishi i
2018-01-01,Honda Clarity Plug In
2020-01-01,Tesla Model 3
2020-01-01,Tesla Model X
2018-01-01,Tesla Model S
2014-01-01,BMW i3 REx
2017-01-01,Tesla Model S
2018-01-01,Chevrolet Volt
2017-01-01,Tesla Model S
2017-01-01,Tesla Model S
2020-01-01,Tesla Model Y
2019-01-01,Kia Soul EV
2020-01-01,Tesla Model 3
2015-01-01,Tesla Model S
2019-01-01,Volkswagen e-Golf
2019-01-01,Toyota Prius Prime
2017-01-01,Nissan Leaf
2013-01-01,Chevrolet Volt
2020-01-01,BMW i3 REx
2020-01-01,Tesla Model 3
2019-01-01,Tesla Model S
2017-01-01,Tesla Model S
2017-01-01,Ford Fusion Energi
2019-01-01,Chrysler Pacifica
2020-01-01,Tesla Model 3
2018-01-01,Nissan Leaf
2019-01-01,Kia Soul EV
2016-01-01,Chevrolet Volt
2018-01-01,BMW i3 REx
2017-01-01,Tesla Model S
2018-01-01,Tesla Model 3
2018-01-01,Audi e-tron Sportback
2014-01-01,Nissan Leaf
2018-01-01,Tesla Model S
2019-01-01,Tesla Model 3
2019-01-01,Nissan Leaf
2019-01-01,Mitsubishi Outlander Plug In
2018-01-01,Tesla Model 3
2019-01-01,BMW 5-Series Plug in
2019-01-01,Tesla Model S
2019-01-01,Tesla Model 3
2016-01-01,Nissan Leaf
2018-01-01,Chevrolet Volt
2020-01-01,Tesla Model S
2014-01-01,Chevrolet Volt
2020-01-01,Chevrolet Volt
2020-01-01,BMW X3
2015-01-01,Nissan Leaf
2020-01-01,BMW i3 REx
2018-01-01,Tesla Model S
2020-01-01,Chevrolet Volt
2018-01-01,Ford Fusion Energi
2018-01-01,Chevrolet Bolt EV
2020-01-01,Toyota Prius Prime
2019-01-01,Chevrolet Volt
2014-01-01,Chevrolet Volt
2016-01-01,Audi e-tron Sportback
2019-01-01,Mercedes B-Class Electric
2017-01-01,Tesla Model X
2019-01-01,Ford Fusion Energi
2016-01-01,Ford Fusion Energi
2020-01-01,Tesla Model X
2020-01-01,Tesla Model Y
2020-01-01,Tesla Model Y
2020-01-01,Tesla Model Y
2020-01-01,Tesla Model X
2020-01-01,Kia Niro EV
2020-01-01,Tesla Model 3
2020-01-01,Audi e-tron
2019-01-01,Tesla Model 3
2020-01-01,Honda Clarity Plug In
2017-01-01,Porsche Panamera S E-Hybrid
2020-01-01,Ford Fusion Energi
2016-01-01,Kia Soul EV
2020-01-01,Tesla Model 3
2019-01-01,Chevrolet Bolt EV
2020-01-01,Tesla Model S
2018-01-01,Nissan Leaf
2017-01-01,Tesla Model S
2017-01-01,Chevrolet Bolt EV
2016-01-01,Toyota Prius Plug-in
2020-01-01,Tesla Model S
2018-01-01,Toyota Prius Prime
2020-01-01,Chrysler Pacifica
2018-01-01,Chevrolet Volt
2018-01-01,Toyota Prius Prime
2014-01-01,Toyota Prius Plug-in
2014-01-01,Ford C-Max Energi
2019-01-01,Honda Clarity Plug In
2020-01-01,Audi A3 Plug In
2017-01-01,Chevrolet Volt
2018-01-01,Chevrolet Bolt EV
2020-01-01,Honda Clarity Plug In
2020-01-01,Tesla Model 3
2018-01-01,Tesla Model S
2016-01-01,Ford Fusion Energi
2017-01-01,Fiat 500e
2014-01-01,Chevrolet Volt
2020-01-01,Tesla Model 3
2020-01-01,Tesla Model 3
2016-01-01,Fiat 500e
2017-01-01,Chevrolet Volt
2014-01-01,Nissan Leaf
2016-01-01,Toyota Prius Plug-in
2019-01-01,Toyota Prius Plug-in
2017-01-01,Chevrolet Bolt EV
2020-01-01,Tesla Model S
2019-01-01,Ford C-Max Energi
2019-01-01,Toyota Prius Prime
2020-01-01,Honda Clarity Plug In
2019-01-01,Chevrolet Volt
2015-01-01,Nissan Leaf
2018-01-01,Toyota Prius Prime
2020-01-01,Honda Clarity Plug In
2020-01-01,Tesla Model Y
2014-01-01,Nissan Leaf
2019-01-01,Tesla Model 3
2017-01-01,Chevrolet Volt
2020-01-01,Chevrolet Bolt EV
2018-01-01,Fiat 500e
2020-01-01,Tesla Model 3
2018-01-01,Tesla Model 3
2020-01-01,Tesla Model Y
2014-01-01,Tesla Model S
2020-01-01,Nissan Leaf
2013-01-01,Chevrolet Volt
2015-01-01,Toyota Prius Plug-in
2018-01-01,Chevrolet Spark
2018-01-01,Tesla Model S
2019-01-01,Tesla Model S
2020-01-01,Tesla Model 3
2015-01-01,Tesla Model S
2019-01-01,Tesla Model 3
2020-01-01,Ford Fusion Energi
2017-01-01,Porsche Panamera S E-Hybrid
2018-01-01,Chevrolet Volt
2018-01-01,Tesla Model X
2016-01-01,Ford Fusion Energi
2018-01-01,Tesla Model 3
2017-01-01,Ford C-Max Energi
2017-01-01,Fiat 500e
2014-01-01,Tesla Model S
2020-01-01,Tesla Model 3
2018-01-01,Tesla Model 3
2018-01-01,Chevrolet Volt
2020-01-01,Tesla Model 3
2019-01-01,Chevrolet Bolt EV
2020-01-01,Tesla Model 3
2019-01-01,Toyota Prius Prime
2017-01-01,Toyota Prius Plug-in
2015-01-01,Chevrolet Volt
2017-01-01,Fiat 500e
2019-01-01,Volkswagen e-Golf
2017-01-01,Tesla Model X
2018-01-01,Kia Niro Plug In
2017-01-01,Toyota Prius Plug-in
2019-01-01,Ford Fusion Energi
2019-01-01,Mercedes B-Class Electric
2019-01-01,Volkswagen e-Golf
2016-01-01,BMW i3
2018-01-01,Fiat 500e
2016-01-01,Chevrolet Volt
2020-01-01,Tesla Model Y
2020-01-01,Mercedes GLC 350e Hybrid
2015-01-01,Toyota Prius Plug-in
2019-01-01,Tesla Model X
2018-01-01,Tesla Model S
2020-01-01,Tesla Model Y
2020-01-01,BMW 3-Series Plug in
2018-01-01,Ford Fusion Energi
2019-01-01,Ford C-Max Energi
2018-01-01,Ford Fusion Energi
2020-01-01,BMW i8
2018-01-01,Chevrolet Bolt EV
2018-01-01,Kia Niro Plug In
2016-01-01,Toyota Prius Plug-in
2019-01-01,Audi e-tron Sportback
2019-01-01,Tesla Model 3
2015-01-01,Tesla Model S
2019-01-01,Tesla Model 3
2016-01-01,Toyota Prius Plug-in
2020-01-01,Tesla Model Y
2020-01-01,Nissan Leaf
2018-01-01,Ford Fusion Energi
2018-01-01,Tesla Model 3
2019-01-01,Tesla Model 3
2018-01-01,Chevrolet Spark
2018-01-01,Audi e-tron Sportback
2020-01-01,Tesla Model X
2018-01-01,Honda Clarity Plug In
2015-01-01,Toyota RAV4 EV
2018-01-01,Toyota Prius Prime
2019-01-01,Tesla Model S
2020-01-01,Chevrolet Volt
2018-01-01,Chevrolet Bolt EV
2018-01-01,Kia Optima Plug In
2019-01-01,Toyota Prius Prime
2016-01-01,Chevrolet Volt
2019-01-01,Tesla Model 3
2018-01-01,Ford C-Max Energi
2019-01-01,Nissan Leaf
2016-01-01,Tesla Model X
2020-01-01,Honda Clarity Plug In
2017-01-01,Hyundai Sonata Plug In
2019-01-01,Chevrolet Volt
2017-01-01,Chevrolet Volt
2020-01-01,Audi e-tron
2020-01-01,Tesla Model 3
2018-01-01,Tesla Model 3
2015-01-01,Chevrolet Volt
2018-01-01,Nissan Leaf
2020-01-01,Tesla Model 3
2013-01-01,Ford Focus EV
2020-01-01,Tesla Model 3
2019-01-01,Toyota Prius Prime
2016-01-01,Mercedes B-Class Electric
2019-01-01,Tesla Model X
2019-01-01,Honda Clarity Plug In
2014-01-01,Chevrolet Volt
2017-01-01,Tesla Model S
2019-01-01,Chevrolet Volt
2018-01-01,Nissan Leaf
2020-01-01,Hyundai Ioniq EV
2012-01-01,Chevrolet Volt
2019-01-01,Chevrolet Volt
2020-01-01,BMW 5-Series Plug in
2019-01-01,Honda Clarity Plug In
2019-01-01,Tesla Model S
2017-01-01,Nissan Leaf
2017-01-01,Tesla Model S
2017-01-01,Tesla Model S
2019-01-01,Tesla Model X
2020-01-01,Chevrolet Volt
2019-01-01,Chevrolet Bolt EV
2015-01-01,Nissan Leaf
2019-01-01,BMW 3-Series Plug in
2018-01-01,Honda Clarity Plug In
2018-01-01,Ford Fusion Energi
2020-01-01,Toyota Prius Prime
2017-01-01,Ford Focus EV
2018-01-01,Chevrolet Bolt EV
2014-01-01,Fiat 500e
2020-01-01,BMW i8
2019-01-01,Porsche Cayenne S E-Hybrid
2019-01-01,Tesla Model S
2019-01-01,Tesla Model X
2018-01-01,Tesla Model 3
2016-01-01,Nissan Leaf
2014-01-01,Toyota Prius Plug-in
2018-01-01,Ford C-Max Energi
2020-01-01,Chevrolet Volt
2015-01-01,Tesla Model S
2017-01-01,Toyota Prius Prime
2019-01-01,BMW 5-Series Plug in
2017-01-01,Nissan Leaf
2017-01-01,Tesla Roadster
2018-01-01,Tesla Model S
2020-01-01,Chevrolet Bolt EV
2018-01-01,Chevrolet Volt
2017-01-01,Volkswagen e-Golf
2020-01-01,Tesla Model 3
2016-01-01,Chevrolet Volt
2020-01-01,Tesla Model 3
2016-01-01,Chevrolet Volt
2019-01-01,Toyota Prius Plug-in
2017-01-01,Tesla Model S
2020-01-01,Tesla Model 3
2020-01-01,Nissan Leaf
2017-01-01,Fiat 500e
2017-01-01,Fiat 500e
2019-01-01,Toyota Prius Prime
2020-01-01,Tesla Model 3
2015-01-01,Ford Focus EV
2018-01-01,Chevrolet Bolt EV
2015-01-01,Toyota Prius Plug-in
2020-01-01,Tesla Model S
2018-01-01,Tesla Model X
2019-01-01,Tesla Model S
2017-01-01,Ford Fusion Energi
2016-01-01,Tesla Roadster
2019-01-01,BMW X5
2019-01-01,Chevrolet Volt
2020-01-01,Tesla Model Y
2015-01-01,Chevrolet Spark
2017-01-01,Audi e-tron Sportback
2020-01-01,Ford Fusion Energi
2018-01-01,Toyota RAV4 EV
2020-01-01,Tesla Model X
2020-01-01,Tesla Model S
2016-01-01,Nissan Leaf
2018-01-01,Fiat 500e
2014-01-01,Nissan Leaf
2017-01-01,Nissan Leaf
2017-01-01,Ford Fusion Energi
2019-01-01,Tesla Model 3
2017-01-01,Ford Fusion Energi
2020-01-01,Toyota Prius Prime
2017-01-01,Nissan Leaf
2019-01-01,Toyota Prius Plug-in
2015-01-01,Chevrolet Volt
2018-01-01,Chevrolet Volt
2017-01-01,Toyota Prius Plug-in
2015-01-01,Toyota Prius Plug-in
2019-01-01,Ford Fusion Energi
2018-01-01,Tesla Model S
2018-01-01,BMW 3-Series Plug in
2020-01-01,Tesla Model 3
2020-01-01,Chevrolet Volt
2020-01-01,Audi Q5 Plug In
2016-01-01,Nissan Leaf
2019-01-01,Chevrolet Spark
2018-01-01,Tesla Model 3
2020-01-01,Tesla Model 3
2016-01-01,Toyota Prius Plug-in
2019-01-01,Honda Clarity Plug In
2017-01-01,BMW X5
2018-01-01,Toyota RAV4 EV
2018-01-01,Toyota Prius Plug-in
2020-01-01,Tesla Model Y
2018-01-01,BMW i3
2017-01-01,Tesla Model S
2019-01-01,Chevrolet Volt
2019-01-01,Toyota Prius Prime
2018-01-01,Tesla Model 3
2020-01-01,Tesla Model 3
2019-01-01,Honda Clarity Plug In
2017-01-01,Tesla Model S
2019-01-01,Tesla Model S
2018-01-01,Fiat 500e
2017-01-01,Toyota Prius Prime
2019-01-01,Toyota Prius Prime
2018-01-01,Ford Fusion Energi
2018-01-01,Tesla Model S
2020-01-01,Fiat 500e
2019-01-01,Tesla Model X
2020-01-01,Toyota Prius Prime
2018-01-01,Tesla Model S
2019-01-01,Tesla Model S
2018-01-01,Tesla Model S
2019-01-01,Chevrolet Bolt EV
2017-01-01,Nissan Leaf
2020-01-01,Ford Fusion Energi
2016-01-01,Fiat 500e
2018-01-01,Ford Fusion Energi
2018-01-01,Tesla Model S
2020-01-01,Nissan Leaf
2015-01-01,Mercedes B-Class Electric
2020-01-01,Tesla Model S
2019-01-01,Mercedes GLC 350e Hybrid
2020-01-01,Tesla Model Y
2017-01-01,Chevrolet Volt
2015-01-01,Toyota Prius Plug-in
